  1.cpp
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(13,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(19,6): error C2065: eax: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(20,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jz"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(20,3): error C2065: jz: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(20,6): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "end"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(20,6): error C2065: end: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(21,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "cdq"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(21,3): error C2065: cdq: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(22,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "idiv"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(22,3): error C2065: idiv: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(22,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(22,8): error C2065: ebx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(23,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(23,3): error C2065: add: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(23,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(23,7): error C2065: ecx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(23,11): error C2065: edx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(24,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jmp"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(24,3): error C2065: jmp: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(24,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "begin"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(24,7): error C2065: begin: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(25,2): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "end"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(26,3): error C2065: mov: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(26,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ans"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(26,11): error C2065: ecx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(27,2): error C2143: синтаксическая ошибка: отсутствие ";" перед "}"
