  3.cpp
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(15,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(26,16): error C2065: begin: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(27,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "Cmp"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(27,13): error C2065: Cmp: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(27,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edx"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(27,17): error C2065: edx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(28,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "Jz"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(28,13): error C2065: Jz: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(28,16): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "begin"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(28,16): error C2065: begin: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(30,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "Imul"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(30,13): error C2065: Imul: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(30,18): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(30,18): error C2065: ecx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(30,23): error C2065: ebx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(31,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "Add"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(31,13): error C2065: Add: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(31,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(31,17): error C2065: ecx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(31,22): error C2065: edx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(32,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "Jmp"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(32,13): error C2065: Jmp: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(32,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "begin"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(32,17): error C2065: begin: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(34,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "End"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(35,9): error C2065: Mov: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(35,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ans"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(35,18): error C2065: ecx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(36,5): error C2143: синтаксическая ошибка: отсутствие ";" перед "}"
