  dz_na_07.02(vyrazhenia).cpp
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(13,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(25,3): error C2065: mov: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(25,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(25,7): error C2065: eax: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(26,3): error C2065: mul: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(26,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(26,7): error C2065: eax: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(27,3): error C2065: mul: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(27,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(27,7): error C2065: eax: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(28,3): error C2065: mul: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(28,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(28,7): error C2065: eax: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(30,3): error C2065: add: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(30,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(30,7): error C2065: ecx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(30,12): error C2065: eax: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(31,3): error C2065: add: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(31,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(31,7): error C2065: ecx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(32,3): error C2065: mov: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(32,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "result"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(32,15): error C2065: ecx: необъявленный идентификатор
